user	instance_id	displayed_text	span_annotation:::time	span_annotation:::organization	span_annotation:::date	span_annotation:::person	span_annotation:::location
[email]	item_10	DOUG SHIPMAN: [04:20:46] Time has expired. Next up will be Mark Thompson. Just a note before you start, Mr. Thompson. I've been told that some of the elevators are broken. We are working on those. They've not been shut down. They're actually not working. I don't know why. I've just been informed of that. So we're trying to get those fixed. You have up to two minutes. [04:21:18]	[{'start': 14, 'end': 24, 'span': '[04:20:46]', 'annotation': 'time', 'schema': 'labeling', 'annotation_title': 'time'}, {'start': 370, 'end': 380, 'span': '[04:21:18]', 'annotation': 'time', 'schema': 'labeling', 'annotation_title': 'time'}]	[]	[]	[{'start': 0, 'end': 12, 'span': 'DOUG SHIPMAN', 'annotation': 'person', 'schema': 'labeling', 'annotation_title': 'person'}, {'start': 59, 'end': 72, 'span': 'Mark Thompson', 'annotation': 'person', 'schema': 'labeling', 'annotation_title': 'person'}, {'start': 104, 'end': 107, 'span': 'Mr.', 'annotation': 'person', 'schema': 'labeling', 'annotation_title': 'person'}, {'start': 108, 'end': 116, 'span': 'Thompson', 'annotation': 'person', 'schema': 'labeling', 'annotation_title': 'person'}]	[]
[email]	item_5	AUDIENCE MEMBERS: [04:19:57] [clapping]. [04:19:57]	[{'start': 18, 'end': 28, 'span': '[04:19:57]', 'annotation': 'time', 'schema': 'labeling', 'annotation_title': 'time'}, {'start': 41, 'end': 51, 'span': '[04:19:57]', 'annotation': 'time', 'schema': 'labeling', 'annotation_title': 'time'}]	[]	[]	[{'start': 0, 'end': 16, 'span': 'AUDIENCE MEMBERS', 'annotation': 'person', 'schema': 'labeling', 'annotation_title': 'person'}]	[]
[email]	item_7	AUDIENCE MEMBERS: [04:20:30] [cheering]. [04:20:30]	[{'start': 18, 'end': 28, 'span': '[04:20:30]', 'annotation': 'time', 'schema': 'labeling', 'annotation_title': 'time'}, {'start': 41, 'end': 51, 'span': '[04:20:30]', 'annotation': 'time', 'schema': 'labeling', 'annotation_title': 'time'}]	[]	[]	[{'start': 0, 'end': 16, 'span': 'AUDIENCE MEMBERS', 'annotation': 'person', 'schema': 'labeling', 'annotation_title': 'person'}]	[]
[email]	item_8	REV. YEARWOOD: [04:20:33] Stop Cop City. Stop Cop city. Stop Cop City. Make the right decision today. I know you well. I know you can. And all power, the people understand. [04:20:45]	[{'start': 15, 'end': 25, 'span': '[04:20:33]', 'annotation': 'time', 'schema': 'labeling', 'annotation_title': 'time'}, {'start': 173, 'end': 183, 'span': '[04:20:45]', 'annotation': 'time', 'schema': 'labeling', 'annotation_title': 'time'}]	[]	[]	[{'start': 0, 'end': 13, 'span': 'REV. YEARWOOD', 'annotation': 'person', 'schema': 'labeling', 'annotation_title': 'person'}]	[]
[email]	item_3	"I am also an environmentalist. Was very blessed to be named by this country, the United States of America, in 2015 as a climate hero. And in that process, being called a climate hero, I also wanted to be here because part of my role was to be in Egypt at the climate conference last year, and I will be in Dubai at the climate conference this year. Was in Scotland the year before. But you are making my job much harder because it will be very hard for me to tell the world to be clear on climate justice when we are here in Atlanta and we don't put forth racial justice. It will be very hard for me to go to the world to explain to them that we understand the climate crisis that we are in. That we understand what we are dealing with.
[04:18:46] --- [04:18:46]"	[{'start': 9, 'end': 19, 'span': '[8:18: 49]', 'annotation': 'time', 'schema': 'labeling', 'annotation_title': 'time'}, {'start': 739, 'end': 749, 'span': '[04:18:46]', 'annotation': 'time', 'schema': 'labeling', 'annotation_title': 'time'}, {'start': 754, 'end': 764, 'span': '[04:18:46]', 'annotation': 'time', 'schema': 'labeling', 'annotation_title': 'time'}, {'start': 764, 'end': 773, 'span': '[8:20:45]', 'annotation': 'time', 'schema': 'labeling', 'annotation_title': 'time'}]	[]	[{'start': 110, 'end': 114, 'span': '2015', 'annotation': 'date', 'schema': 'labeling', 'annotation_title': 'date'}, {'start': 278, 'end': 287, 'span': 'last year', 'annotation': 'date', 'schema': 'labeling', 'annotation_title': 'date'}, {'start': 338, 'end': 347, 'span': 'this year', 'annotation': 'date', 'schema': 'labeling', 'annotation_title': 'date'}]	[{'start': 0, 'end': 7, 'span': 'MAN #66', 'annotation': 'person', 'schema': 'labeling', 'annotation_title': 'person'}]	[{'start': 67, 'end': 74, 'span': 'Atlanta', 'annotation': 'location', 'schema': 'labeling', 'annotation_title': 'location'}, {'start': 246, 'end': 251, 'span': 'Egypt', 'annotation': 'location', 'schema': 'labeling', 'annotation_title': 'location'}, {'start': 306, 'end': 312, 'span': 'Dubai ', 'annotation': 'location', 'schema': 'labeling', 'annotation_title': 'location'}, {'start': 356, 'end': 365, 'span': 'Scotland ', 'annotation': 'location', 'schema': 'labeling', 'annotation_title': 'location'}, {'start': 525, 'end': 532, 'span': 'Atlanta', 'annotation': 'location', 'schema': 'labeling', 'annotation_title': 'location'}, {'start': 773, 'end': 785, 'span': 'Queen Street', 'annotation': 'location', 'schema': 'labeling', 'annotation_title': 'location'}]
[email]	item_4	But here we would rather build a facility that is about militarized police instead of building facility to deal with renewable energy and clean energy and deal with that. It is very hard for that. And with all due respect, I knew your father quite well. And I know this because in 2013, outside the White House. Me and him, as two Black activists, made a decision to get arrested outside the White House when President Obama was president. And we made that decision. We linked arms together outside the White House. That was the last time that he was arrested for anything. And when he was arrested, he was arrested for climate justice. And I went to jail with him. And I sat next to him in a jail cell. And I can tell you this, I can't say what he would do, obviously, but I can tell you that he would understand that this is our Lunch Counter moment for the 21st century. [04:19:49]	[{'start': 874, 'end': 884, 'span': '[04:19:49]', 'annotation': 'time', 'schema': 'labeling', 'annotation_title': 'time'}]	[]	[{'start': 860, 'end': 872, 'span': '21st century', 'annotation': 'date', 'schema': 'labeling', 'annotation_title': 'date'}]	[{'start': 409, 'end': 425, 'span': 'President Obama ', 'annotation': 'person', 'schema': 'labeling', 'annotation_title': 'person'}]	[{'start': 299, 'end': 310, 'span': 'White House', 'annotation': 'location', 'schema': 'labeling', 'annotation_title': 'location'}, {'start': 392, 'end': 403, 'span': 'White House', 'annotation': 'location', 'schema': 'labeling', 'annotation_title': 'location'}, {'start': 503, 'end': 514, 'span': 'White House', 'annotation': 'location', 'schema': 'labeling', 'annotation_title': 'location'}]
[email]	item_6	And so as I close, the whole world is watching. What you may not know that today is World Environment Day. And on World Environment Day, they are watching you, your decision. And let me say this on this June 5th of 2023. A hundred years from now, on June 5th, 2123, many of us in this room will be here, but we will decide if we have some broken down relic that was called Cop City, or we will have clean air and clean water. That your decision today. [04:20:30]	[{'start': 452, 'end': 462, 'span': '[04:20:30]', 'annotation': 'time', 'schema': 'labeling', 'annotation_title': 'time'}]	[]	[{'start': 203, 'end': 219, 'span': 'June 5th of 2023', 'annotation': 'date', 'schema': 'labeling', 'annotation_title': 'date'}, {'start': 250, 'end': 264, 'span': 'June 5th, 2123', 'annotation': 'date', 'schema': 'labeling', 'annotation_title': 'date'}]	[]	[]
[email]	item_9	AUDIENCE MEMBERS: [04:20:46] [cheering]. [04:20:46]	[{'start': 18, 'end': 28, 'span': '[04:20:46]', 'annotation': 'time', 'schema': 'labeling', 'annotation_title': 'time'}]	[]	[]	[{'start': 0, 'end': 16, 'span': 'AUDIENCE MEMBERS', 'annotation': 'person', 'schema': 'labeling', 'annotation_title': 'person'}]	[]
[email]	item_2	[04:17:44] [clapping]. [04:17:44]	[{'start': 13, 'end': 22, 'span': '[8:18:19]', 'annotation': 'time', 'schema': 'labeling', 'annotation_title': 'time'}, {'start': 426, 'end': 435, 'span': '[8:18:47]', 'annotation': 'time', 'schema': 'labeling', 'annotation_title': 'time'}]	[{'start': 142, 'end': 171, 'span': 'public safety training center', 'annotation': 'organization', 'schema': 'labeling', 'annotation_title': 'organization'}, {'start': 315, 'end': 344, 'span': 'public safety training center', 'annotation': 'organization', 'schema': 'labeling', 'annotation_title': 'organization'}]	[]	[{'start': 0, 'end': 11, 'span': 'JACK MURPHY', 'annotation': 'person', 'schema': 'labeling', 'annotation_title': 'person'}, {'start': 38, 'end': 49, 'span': 'Jack Murphy', 'annotation': 'person', 'schema': 'labeling', 'annotation_title': 'person'}, {'start': 101, 'end': 107, 'span': 'Howard', 'annotation': 'person', 'schema': 'labeling', 'annotation_title': 'person'}]	[{'start': 72, 'end': 95, 'span': 'Green City Neighborhood', 'annotation': 'location', 'schema': 'labeling', 'annotation_title': 'location'}, {'start': 175, 'end': 183, 'span': 'Key Road', 'annotation': 'location', 'schema': 'labeling', 'annotation_title': 'location'}]
[email]	item_1	REV. YEARWOOD: [04:16:46] Thank you so much. My name is Reverend Yearwood. I am the President of the Hip Hop Caucus. In this process, as president of the largest hip hop political organization in the world, I've had a chance to talk with both sides. I've talked with those from the community, movement builders. I've talked with activists like Yonajaha. I've talked with forest defenders. And we've had conversations with the mayor's office. We've looked at this issue extensively. We've looked at all angles. So, I had the opportunity to sit exactly where you are as the president of the Hip Hop Caucus, with that responsibility of what that means. And I can come to you, and hopefully you will come to the same conclusion. Hip Hop Caucus has said no to Cop City. [04:17:42]	[{'start': 14, 'end': 23, 'span': '[8:17:03]', 'annotation': 'time', 'schema': 'labeling', 'annotation_title': 'time'}, {'start': 703, 'end': 712, 'span': '[8:18:14]', 'annotation': 'time', 'schema': 'labeling', 'annotation_title': 'time'}]	[{'start': 80, 'end': 109, 'span': 'public safety training center', 'annotation': 'organization', 'schema': 'labeling', 'annotation_title': 'organization'}, {'start': 630, 'end': 671, 'span': 'Support and public safety training center', 'annotation': 'organization', 'schema': 'labeling', 'annotation_title': 'organization'}]	[]	[{'start': 0, 'end': 12, 'span': 'RACHEL ROSES', 'annotation': 'person', 'schema': 'labeling', 'annotation_title': 'person'}, {'start': 35, 'end': 47, 'span': 'Rachel Roses', 'annotation': 'person', 'schema': 'labeling', 'annotation_title': 'person'}]	[]
